10138260	0100000000000000000000000000000001001000000000000000000000000000000000000010000010000000001000001000000000010000000000000000000010000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000001000000000000000000000000000010000000010000000000000000000000010000000000000000000000000000000000000100010000000000000000000000001000010100000000000000000000000000001000000000000000000000000000000000000001000000101100000000000000000001000000000000000000000000000000000000100010000000000000000000000000000000000000000000100000000000000100010000000000001001000000000000000001000000001000000001000100010000010000000000000000000000000000000000010100011000000000000000000000100001000000000000000000000000001000000000000010000000000000000000000000000000000000001000000000000000001000000000000001000001001000000000000000000000000010000000000000000010000100000100000000000000000000010000000010000000000000010000000100000001000000000000000000000001000000000000010000000001000000000
216239	0000000001000000000000000000000001000000000000000000010010000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000001000000000000000000000000000000100000010100000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000001100000000010000000001000000000001000000000000000000000000000100000000000010000000011000000000000000100000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000010000000000000000000000000100000000000000000000000001000010000000010000001000000000000000100000000000010000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000100001000000000000001010000000000000000000000000000000011000001000001000000000000000000010000000000000000010000000000100000000000000000000000001000000000000000000000000000000000011000000000000000000000000000000000000000000000000000010000
9884685	0000000000000001000100000000000000000000000000000000000000000100110000000000000000000000000010000000000000000000000000000000000000100100100000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000010000000000001000000000000000000000010000100000000000000001001001000000000000000000000010000000001000000000010000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001001000000000000000000000000010100000000000000000000000001000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000001000000000100000000100000000000000000000010000000000000000000000000000000000000001000000000000000000000001000000000010000001000000000000000000000000010000001000000000000000000000000000000000000000000010000000010000000000000010000000000000000000000000000000000000000000000000000000000000001000000000
25243800	0100000000000000000100000000000001000000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000100000000000000001010000100100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000100000000000000000000000000000000000000000000000000000000000010000000010000000000001001000000000000000000000000000000000000000000000011000101000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000010100000000010000000000000000000000000000000000000001000001001000000000000000000100000000000000000000000000000000000000001000000000000000000001000000000000000000000000000000000000001001000000000000000000000000010000100000000000000000100000000000000000000000000001000000010000000000000010000000000100000000000000000000000000000000000000010000000000000000000000
5291	0000000000000010000100000000000001000000000000000000000000000100100000000010000010000000000000000000000000000000000000000100000010000000100000000000000000000000000000000000000000000000100000010000000010000001000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000100000100000000001000000000000000000001000000000000000000000000000010000000010000000000000000001010000000000000000000000000001000010000000000000000000100000000000000000000000000000100000000000001001000100000000000000001000000000000000000000000000000000000000000000000000000000000010000000010000000110000000100000100000000000000000000000010000000000000000000000000001000100000100001000001000000000000000000010001000000000000100100001001000000000001000000000000000000000001000000000011000001000000000000000000000000010000000000000000010000000000000000000000000000000010000010010000000000000000001000000000000000000000000010000000000000000000000000000000100000000000
16007391	0000000000100101000000000000100001000000010000000000000000000000100000000111000010000000001000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000100001010000000000100000000000000000001000000010000000000000000000010000000000000000100000000000000000000000001000000000000000001001000000100100000001000000000100000000000010000000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000100010000010001000000000001010000100000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000100000100010000000000000000000000100000000000000000000010001000100001100000000100000001000001010000000000000000000000000000000000000000000000000001000001010000000000001000000000000000000000000000000000001000001000000000000000000000000010000010000010000110000000100100000000000000000000001000010000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000
11656518	0000000000000000000000000000000001000000000001000000000000000000000000000100000000000000001000000000000000001100001000000100001010000000000000000000000000000100000000010000000000000000000000010000000000000000000000000000000000001000000010000000000000000000000000000000000000000000000000000000000010000000000000001000000000100000000000000000000000100000000010000000000000100000001000010000100001000000000000000000000000000000001011000000000000000000000000000000000000000000000000000000000000010000000010000000000100100000000000000000000000000000000000000000000000001000000000000000000001010000010000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000100100001000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000010000000000001000000000011000001000000000000000000000000010001000000000000000000000000100000010000000000000000000000010000000000000000001000000100000000000000000010000000000000000100000000000000000000000000
11717001	0000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000100000000010000000000000000000000000000000000000100000000000000010000100000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000100010000000000000000000001100010000000000000000000000000000000000000000000010000000000000000000000000000000000010000001010000000000000000000000000000000000000000000000000000000000000000000010000000001001000000000000000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000100000001000000000000010000000000000000000000000000000001000000000011000000000000000000001000000000000000100000000000000000010000000000000000000000001000000000000000000000000000001000010000001000000000000000000000001010000000000010000000010000000000000000000000000000010000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
156414	0000000000000100000000000000000000100000000000000000000000000000000000000100000010000000000000000000000000000000000000000100000010000100000000000000000000000100010000000000000000000000000000010000000010100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000001100000000000010000000001000000000001001000000000000000000000000000000000001010000000010000000000001000000000000001010000011000000000000000000000001010010000000000000000000000000000100000000000000000000000000000000010001000000000000000001000000000000000000000000000000000000000001000000000000000000000000000010010010010000000000000100000000000000100000110001000000001000000000000000001000000000000000000000000000000000000000010000000000001000001000001010000000000001000000001000000001000000000000000001000001000000000000000000000000010000000000011000010000000000100000000000000000000010000000010000000000100010000000010000000001000000000000000000000000000000000000000000000000000000
11626560	0100000000000000000000000000000011000000000110000000000000010000000000000000000000000000001000000000000000000000000000000000010000100000100000000001000000010000000000000000000000000000000000000010000000000000000000001000000000100000000000000000000000000000000000000000000000000000000110000000000000000100010000000000000000000000000000000000000000000010000010000000001000000000001000000000000000000000000000000100000000000000000010000101000000000000000000000000000110000000000001000000000000001000000000000000000100000000000000000000000000100000000000000000000001000000000000000000000000000100000000000010001000000000000000000000000000000010000000000000000000010000101000000000000000000000000000010001000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000010001000000001000000000000001010000000000100000000000000000100000000000000000000010000000010000000000100000000000000000010000000000000000000000000000000000000000000001000000010000
